ConflictId,DyadId,Location,SideA,SideB,DisagreementOver,IntensityLevel,TypeOfConflict,StartDate,EndDate,Outcome,Region
1-120,225,El Salvador,Government of El Salvador,FMLN,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,05/18/1980,11/18/1991,Peace agreement,Americas
1-36,228,Guatemala,Government of Guatemala,URNG,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,03/31/1982,12/31/1995,Peace agreement,Americas
1-205,230,Mexico,Government of Mexico,EZLN,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,01/01/1994,01/12/1994,Ceasefire,Americas
1-140,231,Nicaragua,Government of Nicaragua,Contras/FDN,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,03/18/1982,04/19/1990,Ceasefire,Americas
1-95,235,Peru,Government of Peru,Sendero Luminoso,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,08/15/1981,12/30/2010,Ceasefire,Americas
1-92,237,Colombia,Government of Colombia,FARC,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1964,12/31/2068,Low activity (less than 25 battle-deaths),Americas
1-185,239,Georgia,Government of Georgia,National Guard and Mkhedrioni,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/22/1991,01/06/1992,Victory for Side B /Rebel Side,Europe
1-196,241,Egypt,Government of Egypt,al-Gama'a al-Islamiyya,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,10/08/1981,11/02/1998,Ceasefire,Middle East
1-112,242,Philippines,Government of Philippines,MILF,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,02/01/1990,12/31/2011,Peace agreement,Asia
1-157,243,Sri Lanka,Government of Sri Lanka,LTTE,Territory,War (at least 1000 battle-related deaths),Internal armed conflict,07/27/1975,07/04/2009,Victory for Side A /Government Side,Asia
1-186,244,Haiti,Government of Haiti,Military faction (forces of Himmler Rebu and Guy Francois) ,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,04/03/1989,04/11/1989,Victory for Side A /Government Side,Americas
1-225,245,Ivory Coast,Government of Ivory Coast,MJP,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/03/2002,03/07/2003,Peace agreement,Africa
1-143,246,Iran,Government of Iran,MEK,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,08/13/1972,09/16/2001,Low activity (less than 25 battle-deaths),Middle East
1-112,247,Philippines,Government of Philippines,MNLF,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,10/31/1972,11/07/1993,Ceasefire,Asia
1-119,248,United Kingdom,Government of United Kingdom,RIRA,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,08/15/1998,08/15/1998,Ceasefire,Europe
1-112,249,Philippines,Government of Philippines,ASG,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,05/03/1993,12/19/2007,Low activity (less than 25 battle-deaths),Asia
1-186,251,Haiti,Government of Haiti,Military faction (forces of Raol Cédras) ,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,09/30/1991,10/02/1991,Victory for Side B /Rebel Side,Americas
1-112,252,Philippines,Government of Philippines,MNLF - NM,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,11/19/2001,09/30/2013,Victory for Side A /Government Side,Asia
1-117,256,Sri Lanka,Government of Sri Lanka,JVP,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,04/05/1971,02/23/1990,Victory for Side A /Government Side,Asia
1-197,259,Georgia,Government of Georgia,Republic of Abkhazia,Territory,War (at least 1000 battle-related deaths),Internal armed conflict,08/14/1992,12/01/1993,Peace agreement,Europe
1-6,260,Iran,Government of Iran,KDPI,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,05/31/1946,12/31/2068,Low activity (less than 25 battle-deaths),Middle East
1-139,262,India,Government of India,ATTF,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,10/04/1992,11/07/1997,Low activity (less than 25 battle-deaths),Asia
1-139,269,India,Government of India,NLFT,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,10/11/1992,12/31/2003,Ceasefire,Asia
1-190,272,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),Republic of Croatia,Territory,War (at least 1000 battle-related deaths),Internal armed conflict,07/15/1991,12/31/1991,Actor ceases to exist,Europe
1-190,273,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),Croatian irregulars,Territory,War (at least 1000 battle-related deaths),Internal armed conflict,07/10/1991,12/31/1991,Actor ceases to exist,Europe
1-74,279,Iraq,Government of Iraq,KDP,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1961,12/31/1991,Low activity (less than 25 battle-deaths),Middle East
1-189,281,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),Republic of Slovenia,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,06/27/1991,07/12/1991,Ceasefire,Europe
1-133,283,Ethiopia,Government of Ethiopia,AIAI,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,10/13/1993,12/31/1999,Low activity (less than 25 battle-deaths),Africa
1-74,285,Iraq,Government of Iraq,PUK,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1976,11/30/1996,Low activity (less than 25 battle-deaths),Middle East
1-54,286,India,Government of India,NSCN-IM,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,08/24/1982,12/31/2000,Ceasefire,Asia
1-222,287,Central African Republic,Government of Central African Republic,Forces of Francois Bozize,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,09/20/2002,12/19/2002,Victory for Side B /Rebel Side,Africa
1-185,289,Georgia,Government of Georgia,Zviadists,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,01/21/1992,12/31/1993,Victory for Side A /Government Side,Europe
1-194,292,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,Serbian Republic of Bosnia-Herzegovina,Territory,War (at least 1000 battle-related deaths),Internal armed conflict,04/27/1992,11/21/1995,Peace agreement,Europe
1-203,293,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,Croatian Republic of Bosnia-Herzegovina,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,10/20/1992,03/01/1994,Peace agreement,Europe
1-202,294,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,Autonomous Province of Western Bosnia,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,07/21/1993,08/07/1995,Victory for Side A /Government Side,Europe
1-170,296,India,Government of India,ULFA,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1983,10/16/2010,Ceasefire,Asia
1-198,297,Georgia,Government of Georgia,Republic of South Ossetia,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/22/1991,08/19/2004,Ceasefire,Europe
1-62,298,Iraq,Government of Iraq,SCIRI,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,08/01/1982,12/31/1996,Low activity (less than 25 battle-deaths),Middle East
1-205,299,Mexico,Government of Mexico,EPR,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,07/16/1996,12/31/1996,Low activity (less than 25 battle-deaths),Americas
1-194,300,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,Serbian irregulars,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,04/27/1992,12/31/1995,Actor ceases to exist,Europe
1-203,301,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,Croatian irregulars,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,05/31/1993,12/31/1994,Actor ceases to exist,Europe
1-195,303,Croatia,Government of Croatia,Serbian Republic of Krajina,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,04/29/1992,11/12/1995,Peace agreement,Europe
1-34,304,Myanmar (Burma),Government of Myanmar (Burma),KIO,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,02/28/1961,12/31/1992,Ceasefire,Asia
1-24,305,Myanmar (Burma),Government of Myanmar (Burma),CPB,Government,War (at least 1000 battle-related deaths),Internal armed conflict,05/31/1948,12/31/1988,Actor ceases to exist,Asia
1-23,306,Myanmar (Burma),Government of Myanmar (Burma),KNU,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1966,12/31/2011,Ceasefire,Asia
1-67,307,Myanmar (Burma),Government of Myanmar (Burma),RCSS,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,09/28/1996,12/31/2013,Low activity (less than 25 battle-deaths),Asia
1-67,308,Myanmar (Burma),Government of Myanmar (Burma),MTA,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1985,12/31/1995,Ceasefire,Asia
1-227,309,India,Government of India,ABSU,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,02/16/1989,12/31/1990,Low activity (less than 25 battle-deaths),Asia
1-26,310,Myanmar (Burma),Government of Myanmar (Burma),NMSP,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1959,12/31/2063,Low activity (less than 25 battle-deaths),Asia
1-56,311,Myanmar (Burma),Government of Myanmar (Burma),KNPP,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1957,12/31/2057,Low activity (less than 25 battle-deaths),Asia
1-25,312,Myanmar (Burma),Government of Myanmar (Burma),RSO,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/26/1991,06/23/1994,Low activity (less than 25 battle-deaths),Asia
1-227,313,India,Government of India,NDFB,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,10/08/1992,10/15/2004,Ceasefire,Asia
1-23,314,Myanmar (Burma),Government of Myanmar (Burma),God's Army,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,01/27/2000,12/31/2000,Victory for Side A /Government Side,Asia
1-95,319,Peru,Government of Peru,MRTA,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/01/1987,12/31/1993,Low activity (less than 25 battle-deaths),Americas
1-228,321,Myanmar (Burma),Government of Myanmar (Burma),UWSA,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,03/16/1997,07/15/1997,Victory for Side B /Rebel Side,Asia
1-24,322,Myanmar (Burma),Government of Myanmar (Burma),ABSDF,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1990,12/31/1994,Low activity (less than 25 battle-deaths),Asia
1-152,325,India,Government of India,PLA,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,04/26/1979,12/31/2006,Low activity (less than 25 battle-deaths),Asia
1-26,326,Myanmar (Burma),Government of Myanmar (Burma),BMA,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/23/1996,12/23/1996,Victory for Side A /Government Side,Asia
1-137,327,Afghanistan,Government of Afghanistan,Taleban,Government,War (at least 1000 battle-related deaths),Internal armed conflict,02/18/1995,09/26/1996,Victory for Side B /Rebel Side,Asia
1-188,330,Turkey,Government of Turkey,Devrimci Sol,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1987,12/31/1992,Low activity (less than 25 battle-deaths),Middle East
1-159,333,Turkey,Government of Turkey,PKK,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,05/01/1983,02/26/2013,Ceasefire,Middle East
1-152,336,India,Government of India,UNLF,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,08/29/1993,12/28/2009,Low activity (less than 25 battle-deaths),Asia
1-174,337,Papua New Guinea,Government of Papua New Guinea,BRA,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,04/06/1989,11/28/1996,Ceasefire,Asia
1-209,340,Pakistan,Government of Pakistan,MQM,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,02/11/1990,09/04/1996,Low activity (less than 25 battle-deaths),Asia
1-92,342,Colombia,Government of Colombia,ELN,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,01/07/1965,12/31/2066,Low activity (less than 25 battle-deaths),Americas
1-92,343,Colombia,Government of Colombia,EPL,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,01/06/1968,12/31/2004,Low activity (less than 25 battle-deaths),Americas
1-134,344,Indonesia,Government of Indonesia,Fretilin,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/07/1975,09/22/1999,Peace agreement,Asia
1-171,347,Indonesia,Government of Indonesia,GAM,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,05/02/1989,10/12/2005,Peace agreement,Asia
1-206,348,Russia (Soviet Union),Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,11/25/1994,10/07/2007,Actor ceases to exist,Europe
1-72,349,Nepal,Government of Nepal,CPN-M,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,02/25/1996,09/21/2006,Peace agreement,Asia
1-204,350,Russia (Soviet Union),Government of Russia (Soviet Union),Parliamentary Forces,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,09/23/1993,10/04/1993,Victory for Side A /Government Side,Europe
1-146,352,Liberia,Government of Liberia,MODEL,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,04/27/2003,08/18/2003,Peace agreement,Africa
1-200,353,Tajikistan,Government of Tajikistan,UTO,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,05/06/1992,11/16/1998,Victory for Side A /Government Side,Asia
1-175,357,Rumania,Government of Rumania,NSF,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/22/1989,12/23/1989,Victory for Side B /Rebel Side,Europe
1-193,361,Azerbaijan,Government of Azerbaijan,Republic of Nagorno-Karabakh,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/29/1991,12/31/2008,Low activity (less than 25 battle-deaths),Europe
1-201,362,Azerbaijan,Government of Azerbaijan,Military faction (forces of Suret Husseinov),Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,06/04/1993,06/18/1993,Victory for Side B /Rebel Side,Europe
1-103,364,Cambodia (Kampuchea),Government of Cambodia (Kampuchea),KR,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,04/30/1967,10/26/1998,Victory for Side A /Government Side,Asia
1-147,366,Spain,Government of Spain,ETA,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,06/07/1968,12/13/1991,Low activity (less than 25 battle-deaths),Europe
1-199,367,Moldova,Government of Moldova,PMR,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/13/1991,07/21/1992,Ceasefire,Europe
1-220,368,Russia (Soviet Union),Government of Russia (Soviet Union),Wahhabi movement of the Buinaksk district,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,08/29/1999,09/24/1999,Victory for Side A /Government Side,Europe
1-181,370,Russia (Soviet Union),Government of Russia (Soviet Union),Republic of Armenia,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,01/19/1990,12/21/1991,Actor ceases to exist,Europe
1-182,373,Russia (Soviet Union),Government of Russia (Soviet Union),APF,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,01/19/1990,01/20/1990,Victory for Side A /Government Side,Europe
1-207,375,Yemen (North Yemen),Government of Yemen (North Yemen),Democratic Republic of Yemen,Territory,War (at least 1000 battle-related deaths),Internal armed conflict,02/21/1994,07/04/1994,Victory for Side A /Government Side,Middle East
1-37,377,Israel,Government of Israel,Fatah,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,02/28/1965,11/27/2007,Peace agreement,Middle East
1-103,378,Cambodia (Kampuchea),Government of Cambodia (Kampuchea),KPNLF,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,11/30/1979,10/23/1991,Peace agreement,Asia
